Statistical profiling result from isolate-0x102001600-v8.log, (21328 ticks, 1205 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     57    0.3%          /usr/lib/system/libsystem_pthread.dylib
     14    0.1%          /usr/lib/system/libsystem_c.dylib
     10    0.0%          /usr/lib/system/libsystem_malloc.dylib
      6    0.0%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    429    2.0%    2.0%  LazyCompile: *game_core.check_collision /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2125:47
    151    0.7%    0.7%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3446:51
     98    0.5%    0.5%  LazyCompile: ~game_core.check_collision /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2125:47
     76    0.4%    0.4%  Stub: LoadICStub
     68    0.3%    0.3%  Stub: StringEqualStub
     67    0.3%    0.3%  LazyCompile: *game_player.hitGrid /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1782:41
     67    0.3%    0.3%  LazyCompile: *game_core.process_input /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3135:45
     62    0.3%    0.3%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3375:51
     50    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     44    0.2%    0.2%  Stub: CEntryStub
     35    0.2%    0.2%  Handler: fixed
     30    0.1%    0.1%  LazyCompile: *ontimeout timers.js:361:19
     28    0.1%    0.1%  LazyCompile: tryOnTimeout timers.js:233:22
     28    0.1%    0.1%  LazyCompile: *toFixed native v8natives.js:666:25
     27    0.1%    0.1%  LazyCompile: *Number.fixed /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:953:34
     26    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     22    0.1%    0.1%  Stub: VectorStoreICStub
     22    0.1%    0.1%  Handler: An IC handler from the snapshot {10}
     21    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
     21    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     19    0.1%    0.1%  LazyCompile: *Te /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:54:504
     14    0.1%    0.1%  LazyCompile: *game_core.update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3364:46
     13    0.1%    0.1%  Stub: CompareICStub {1}
     12    0.1%    0.1%  LazyCompile: *game_core.timerFnc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5211:40
     12    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
     11    0.1%    0.1%  Stub: JSEntryStub {1}
     11    0.1%    0.1%  Stub: CompareICStub {5}
     11    0.1%    0.1%  Stub: BinaryOpICStub
     11    0.1%    0.1%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:48:42
     11    0.1%    0.1%  LazyCompile: *Socket.setPingTimeout /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:129:44
     10    0.0%    0.0%  Stub: BinaryOpICStub {1}
     10    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      9    0.0%    0.0%  Stub: ToBooleanICStub {1}
      9    0.0%    0.0%  Stub: LoadFieldStub {2}
      9    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      8    0.0%    0.0%  Stub: ToStringStub
      8    0.0%    0.0%  LazyCompile: *parseFloat native v8natives.js:59:26
      8    0.0%    0.0%  Builtin: DatePrototypeGetTime
      8    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      7    0.0%    0.0%  Stub: FastNewClosureStub {1}
      7    0.0%    0.0%  LazyCompile: ~game_player.doLand /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:737:40
      7    0.0%    0.0%  LazyCompile: *game_core.server_update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3497:45
      6    0.0%    0.0%  Stub: LoadFieldStub {11}
      6    0.0%    0.0%  Stub: CallConstructStub
      6    0.0%    0.0%  LazyCompile: ~game_core.process_input /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3135:45
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:51:21
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  Stub: ToBooleanICStub
      5    0.0%    0.0%  Stub: RecordWriteStub {8}
      5    0.0%    0.0%  Stub: RecordWriteStub {4}
      5    0.0%    0.0%  Stub: LoadFieldStub
      5    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      5    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:35:16
      5    0.0%    0.0%  LazyCompile: ~game_player.getCoord /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1736:42
      5    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      5    0.0%    0.0%  LazyCompile: ~dirname path.js:1323:28
      5    0.0%    0.0%  LazyCompile: *game_player.getCoord /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1736:42
      5    0.0%    0.0%  Handler: stubString
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      5    0.0%    0.0%  Builtin: FunctionPrototypeCall
      5    0.0%    0.0%  Builtin: ConstructFunction
      5    0.0%    0.0%  Builtin: Construct
      5    0.0%    0.0%  Builtin: CallBoundFunction
      4    0.0%    0.0%  Stub: SubStringStub
      4    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      4    0.0%    0.0%  Stub: StoreFieldStub {1}
      4    0.0%    0.0%  Stub: StoreFieldStub
      4    0.0%    0.0%  Stub: LoadConstantStub {1}
      4    0.0%    0.0%  Stub: FastNewObjectStub
      4    0.0%    0.0%  Stub: FastNewContextStub {2}
      4    0.0%    0.0%  Stub: CompareICStub {4}
      4    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      4    0.0%    0.0%  LazyCompile: ~game_event.update /Users/derek/Sites/games/joust-multiplayer-js/class.event.js:77:39
      4    0.0%    0.0%  LazyCompile: ~decodeString /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/index.js:273:22
      4    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:151:28
      4    0.0%    0.0%  LazyCompile: ~Emitter.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/component-emitter/index.js:126:34
      4    0.0%    0.0%  LazyCompile: *game_core.phySimFunc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5228:42
      4    0.0%    0.0%  LazyCompile: *WebSocket.onData /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:77:39
      3    0.0%    0.0%  Stub: RegExpExecStub
      3    0.0%    0.0%  Stub: RecordWriteStub {9}
      3    0.0%    0.0%  Stub: RecordWriteStub {2}
      3    0.0%    0.0%  Stub: LoadFieldStub {9}
      3    0.0%    0.0%  Stub: LoadFieldStub {7}
      3    0.0%    0.0%  Stub: LoadFieldStub {14}
      3    0.0%    0.0%  Stub: GrowArrayElementsStub
      3    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      3    0.0%    0.0%  Stub: FastNewContextStub {4}
      3    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      3    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      3    0.0%    0.0%  Stub: CompareICStub {8}
      3    0.0%    0.0%  LazyCompile: ~game_player.update /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1102:40
      3    0.0%    0.0%  LazyCompile: ~exports.setTimeout timers.js:325:30
      3    0.0%    0.0%  LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
      3    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      3    0.0%    0.0%  LazyCompile: Client.ondata /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:173:35
      3    0.0%    0.0%  LazyCompile: *write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:981:18
      3    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      3    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
      3    0.0%    0.0%  LazyCompile: *charCodeAt native string.js:50:28
      3    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      3    0.0%    0.0%  Builtin: ObjectHasOwnProperty
      2    0.0%    0.0%  Stub: VectorKeyedStoreICStub
      2    0.0%    0.0%  Stub: ToIntegerStub
      2    0.0%    0.0%  Stub: ToBooleanICStub(String)
      2    0.0%    0.0%  Stub: StoreFieldStub {2}
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {10}
      2    0.0%    0.0%  Stub: FastNewContextStub
      2    0.0%    0.0%  Stub: FastNewClosureStub
      2    0.0%    0.0%  Stub: FastArrayPushStub
      2    0.0%    0.0%  Stub: CallICStub(args(1), NULL_OR_UNDEFINED, 
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  Stub: BinaryOpICStub {2}
      2    0.0%    0.0%  LazyCompile: ~write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:981:18
      2    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      2    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:355:17
      2    0.0%    0.0%  LazyCompile: ~game_server.onMessage /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:59:33
      2    0.0%    0.0%  LazyCompile: ~exports.runInThisContext vm.js:75:36
      2    0.0%    0.0%  LazyCompile: ~exports.decodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:120:33
      2    0.0%    0.0%  LazyCompile: ~connectionListener _http_server.js:264:28
      2    0.0%    0.0%  LazyCompile: ~basename path.js:1352:30
      2    0.0%    0.0%  LazyCompile: ~_removeBlobs /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/binary.js:99:24
      2    0.0%    0.0%  LazyCompile: ~_hasBinary /Users/derek/Sites/games/joust-multiplayer-js/node_modules/has-binary/index.js:25:22
      2    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:664:63
      2    0.0%    0.0%  LazyCompile: ~_deconstructPacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/binary.js:24:30
      2    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
      2    0.0%    0.0%  LazyCompile: ~Socket.onPacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:79:38
      2    0.0%    0.0%  LazyCompile: ~Emitter.on.Emitter.addEventListener /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/node_modules/component-emitter/index.js:45:46
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:194:32
      2    0.0%    0.0%  LazyCompile: *window.requestAnimationFrame /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:70:49
      2    0.0%    0.0%  LazyCompile: *mallocArrayBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/typedarray-pool/pool.js:124:27
      2    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      2    0.0%    0.0%  LazyCompile: *game_player.update /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1102:40
      2    0.0%    0.0%  LazyCompile: *game_core.update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2043:38
      2    0.0%    0.0%  LazyCompile: *game_core.physics_movement_vector_from_direction /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3353:70
      2    0.0%    0.0%  LazyCompile: *fs.Stats fs.js:150:20
      2    0.0%    0.0%  LazyCompile: *emitNode /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:643:21
      2    0.0%    0.0%  LazyCompile: *TickObject internal/process/next_tick.js:134:22
      2    0.0%    0.0%  LazyCompile: *Socket.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/lib/socket.js:134:34
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3815:55
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b) {2}
      2    0.0%    0.0%  Handler: stubTrue
      2    0.0%    0.0%  Handler: min
      2    0.0%    0.0%  Handler: charAt
      2    0.0%    0.0%  Handler: call
      2    0.0%    0.0%  Handler: Math
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      2    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      2    0.0%    0.0%  Builtin: Apply
      1    0.0%    0.0%  Stub: VectorKeyedStoreICStub {1}
      1    0.0%    0.0%  Stub: TypeofStub
      1    0.0%    0.0%  Stub: ToNumberStub
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,String)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,Null)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Bool,Null)
      1    0.0%    0.0%  Stub: StubFailureTrampolineStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NonNumberToNumberStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {8}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {18}
      1    0.0%    0.0%  Stub: LoadFieldStub {17}
      1    0.0%    0.0%  Stub: LoadFieldStub {16}
      1    0.0%    0.0%  Stub: LoadFieldStub {15}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub {12}
      1    0.0%    0.0%  Stub: LoadConstantStub {9}
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {7}
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: KeyedLoadSloppyArgumentsStub
      1    0.0%    0.0%  Stub: KeyedLoadICStub
      1    0.0%    0.0%  Stub: InstanceOfStub
      1    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      1    0.0%    0.0%  Stub: FastNewContextStub {3}
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub {11}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  RegExp: ^[\\/]*
      1    0.0%    0.0%  RegExp: ^(?:(?![^:@]+:[^:@\\/]*@)(http|https|ws|wss):\\/\\/)?((?:(([^:@]*)(?::([^:@]*))?)?@)?((?:[a-f0-9]{0\,4}:){2\,7}[a-f0-9]{0\,4}|[^:\\/?#]*)(?::(\\d*))?)(((\\/(?:[^?#](?![^?#\\/]*\\.[^?#\\/.]+(?:[?#]|$)))*\\/?)?([^?#\\/]*))(?:\\?([^#]*))?(?:#(.*))?)
      1    0.0%    0.0%  RegExp: (.*?)(?:[\\/]+|$)
      1    0.0%    0.0%  LazyCompile: ~wtf8encode /Users/derek/Sites/games/joust-multiplayer-js/node_modules/wtf-8/wtf-8.js:94:21
      1    0.0%    0.0%  LazyCompile: ~writeToEngine /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:146:25
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:295:23
      1    0.0%    0.0%  LazyCompile: ~tryExtensions module.js:139:23
      1    0.0%    0.0%  LazyCompile: ~toArray /Users/derek/Sites/games/joust-multiplayer-js/node_modules/to-array/index.js:3:17
      1    0.0%    0.0%  LazyCompile: ~stringToFlags fs.js:558:23
      1    0.0%    0.0%  LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/uws/uws.js:272:9
      1    0.0%    0.0%  LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:97:17
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1131:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1592:40
      1    0.0%    0.0%  LazyCompile: ~pathtoRegexp /Users/derek/Sites/games/joust-multiplayer-js/node_modules/path-to-regexp/index.js:28:22
      1    0.0%    0.0%  LazyCompile: ~ontimeout timers.js:361:19
      1    0.0%    0.0%  LazyCompile: ~needFinish _stream_writable.js:493:20
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:119:16
      1    0.0%    0.0%  LazyCompile: ~initSocketHandle net.js:105:26
      1    0.0%    0.0%  LazyCompile: ~gameservertime /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:45:30
      1    0.0%    0.0%  LazyCompile: ~game_server._onMessage /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:82:34
      1    0.0%    0.0%  LazyCompile: ~game_player.doFlap /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:687:40
      1    0.0%    0.0%  LazyCompile: ~game_core /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:101:25
