Statistical profiling result from isolate-0x103800000-v8.log, (22789 ticks, 1136 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     52    0.2%          /usr/lib/system/libsystem_pthread.dylib
     19    0.1%          /usr/lib/system/libsystem_c.dylib
      8    0.0%          /usr/lib/system/libsystem_malloc.dylib
      4    0.0%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    395    1.7%    1.7%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2207:56
    187    0.8%    0.8%  LazyCompile: *Te /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:54:504
    155    0.7%    0.7%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2584:52
    142    0.6%    0.6%  Builtin: ArgumentsAdaptorTrampoline
    136    0.6%    0.6%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3437:51
     82    0.4%    0.4%  Stub: FastNewClosureStub
     74    0.3%    0.3%  LazyCompile: *game_core.process_input /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3126:45
     69    0.3%    0.3%  Stub: StringEqualStub
     64    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     57    0.3%    0.3%  Stub: LoadICStub
     56    0.2%    0.2%  LazyCompile: *game_core.check_collision /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2125:47
     55    0.2%    0.2%  Stub: CEntryStub
     55    0.2%    0.2%  LazyCompile: ~game_core.check_collision /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2125:47
     54    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     51    0.2%    0.2%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3366:51
     49    0.2%    0.2%  LazyCompile: *game_player.hitGrid /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1782:41
     39    0.2%    0.2%  Handler: fixed
     38    0.2%    0.2%  LazyCompile: *ontimeout timers.js:361:19
     38    0.2%    0.2%  LazyCompile: *Number.fixed /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:953:34
     37    0.2%    0.2%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2207:56
     34    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2584:52
     34    0.1%    0.1%  LazyCompile: *toFixed native v8natives.js:666:25
     28    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
     25    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     24    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     23    0.1%    0.1%  LazyCompile: tryOnTimeout timers.js:233:22
     19    0.1%    0.1%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2564:36
     14    0.1%    0.1%  Stub: BinaryOpICStub {3}
     14    0.1%    0.1%  Handler: An IC handler from the snapshot {3}
     13    0.1%    0.1%  LazyCompile: *game_core.phySimFunc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5212:42
     12    0.1%    0.1%  Stub: VectorStoreICStub
     12    0.1%    0.1%  LazyCompile: ~emit events.js:136:44
     12    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     11    0.0%    0.0%  Stub: CompareICStub {9}
     11    0.0%    0.0%  LazyCompile: *game_core.update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3355:46
     10    0.0%    0.0%  Stub: ToStringStub
